#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
https://control.divio.com/api/v1/apps/serve/aldryn-addons/1.1.0/7a2d5a44-16e2-4ef8-bfe0-1e61c8601b33/aldryn-addons-1.1.0.tar.gz#egg=aldryn-addons==1.1.0  # via -r requirements.in, aldryn-django, aldryn-django-cms, aldryn-sso
https://control.divio.com/api/v1/apps/serve/django-filer/1.7.0/633d9275-51a0-42bc-8355-143db1b20ca4/django-filer-1.7.0.tar.gz#egg=django-filer==1.7.0  # via -r requirements.in, aldryn-forms, djangocms-bootstrap4, djangocms-file, djangocms-googlemap, djangocms-light-gallery, djangocms-link, djangocms-page-meta, djangocms-picture, djangocms-video
django-filter==2.2.0      # via -r requirements.in
django-formtools==2.2     # via django-cms
django-getenv==1.3.2      # via aldryn-addons, aldryn-django
django-google-tag-manager==0.0.5  # via -r requirements.in
django-hijack-admin==2.1.10  # via -r requirements.in
django-hijack==2.1.10     # via django-hijack-admin
django-import-export==2.0.2  # via -r requirements.in
django-js-asset==1.2.2    # via django-mptt
django-logentry-admin==1.0.5  # via -r requirements.in
django-meta==1.6.1        # via djangocms-helpers, djangocms-page-meta
django-modeladmin-reorder==0.3.1  # via -r requirements.in
django-mptt==0.11.0       # via django-filer
django-object-actions==2.0.0  # via django-adminutils
django-parler==2.0.1      # via aldryn-django-cms, aldryn-translation-tools
django-polymorphic==2.1.2  # via django-filer
django-ranged-response==0.2.0  # via django-simple-captcha
django-recaptcha3==0.2.0  # via aldryn-forms-recaptcha-plugin
django-robots==4.0        # via aldryn-django-cms
django-sekizai==1.1.0     # via django-cms, djangocms-aldryn-forms-bootstrap4-templates, djangocms-light-gallery
django-select2==7.2.3     # via aldryn-django-cms
django-settings-export==1.2.1  # via -r requirements.in
django-simple-captcha==0.5.12  # via aldryn-django-cms
django-simple-sso==0.14.1  # via aldryn-sso
django-sizefield==1.0.0   # via aldryn-forms
django-solo==1.1.3        # via -r requirements.in
django-sortedm2m==3.0.0   # via aldryn-django-cms
django-storages==1.8      # via aldryn-django
django-tablib==3.2        # via aldryn-forms
django-treebeard==4.3.1   # via aldryn-django-cms, django-cms
django-username-email==2.2.4  # via -r requirements.in
django-widget-tweaks==1.4.8  # via -r requirements.in
django==2.2.11            # via aldryn-boilerplates, aldryn-django, aldryn-forms, aldryn-sites, django-absolute, django-admin-sortable2, django-adminutils, django-allauth, django-appconf, django-appdata, django-classy-tags, django-cms, django-emailit, django-env-settings, django-filer, django-filter, django-formtools, django-import-export, django-logentry-admin, django-modeladmin-reorder, django-mptt, django-polymorphic, django-ranged-response, django-sekizai, django-select2, django-settings-export, django-simple-captcha, django-simple-sso, django-sizefield, django-storages, django-treebeard, django-username-email, djangocms-helpers, djangocms-light-gallery, djangorestframework, easy-thumbnails, webservices
djangocms-admin-style==1.5.0  # via aldryn-django-cms, django-cms
djangocms-aldryn-forms-bootstrap4-templates==0.0.1  # via -r requirements.in
djangocms-attributes-field==1.2.0  # via aldryn-forms, djangocms-bootstrap4, djangocms-file, djangocms-icon, djangocms-link, djangocms-picture, djangocms-video
djangocms-bootstrap4==1.5.0  # via -r requirements.in
djangocms-file==2.4.0     # via -r requirements.in
djangocms-googlemap==1.4.0  # via -r requirements.in
djangocms-helpers==2.1.1.1  # via -r requirements.in
djangocms-history==1.1.0  # via -r requirements.in
djangocms-icon==1.5.0     # via -r requirements.in, djangocms-bootstrap4
djangocms-light-gallery==1.1.0  # via -r requirements.in
djangocms-link==2.5.0     # via -r requirements.in, djangocms-bootstrap4
djangocms-modules==0.2.0  # via -r requirements.in
djangocms-page-meta==0.10.0  # via -r requirements.in
djangocms-picture==2.4.0  # via -r requirements.in, djangocms-bootstrap4
djangocms-redirect==0.5.0  # via -r requirements.in
djangocms-snippet==2.3.0  # via -r requirements.in
https://github.com/divio/djangocms-text-ckeditor/archive/1e96daac4dc1b1394be6d4575aa7b9bba92a1f1d.zip#egg=djangocms-text-ckeditor==3.9.0  # via -r requirements.in, aldryn-forms, djangocms-bootstrap4
djangocms-video==2.3.0    # via -r requirements.in
djangorestframework==3.11.0  # via -r requirements.in
djeese-fs==0.1.21         # via aldryn-django
easy-thumbnails==2.7      # via aldryn-django, django-filer, djangocms-light-gallery, djangocms-picture
et-xmlfile==1.0.1         # via openpyxl
furl==2.1.0               # via aldryn-sso
html5lib==1.0.1           # via djangocms-text-ckeditor
idna==2.9                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r requirements.in
itsdangerous==1.1.0       # via aldryn-sso, django-simple-sso, webservices
jdcal==1.4.1              # via openpyxl
jedi==0.16.0              # via ipython
lxml==4.5.0               # via aldryn-django-cms, premailer
markuppy==1.14            # via tablib
oauthlib==3.1.0           # via requests-oauthlib
odfpy==1.4.1              # via tablib
openpyxl==2.4.9           # via aldryn-forms, tablib
orderedmultidict==1.0.1   # via furl
parso==0.6.2              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.1             # via aldryn-forms, django-simple-captcha, djangocms-text-ckeditor, easy-thumbnails
premailer==3.6.1          # via django-emailit
prompt-toolkit==3.0.5     # via ipython
psycopg2-binary==2.8.5    # via -r requirements.in
psycopg2==2.7.7           # via aldryn-django, aldryn-django-cms
ptyprocess==0.6.0         # via pexpect
pygments==2.6.1           # via ipython
python-dotenv==0.12.0     # via -r requirements.in
python-slugify==4.0.0     # via aldryn-translation-tools
python3-openid==3.1.0     # via django-allauth
pytz==2019.3              # via -r requirements.in, django
pyyaml==5.3.1             # via tablib
rcssmin==1.0.6            # via django-compressor
requests-oauthlib==1.3.0  # via django-allauth
requests==2.23.0          # via aldryn-client, aldryn-django-cms, django-allauth, django-recaptcha3, premailer, requests-oauthlib, webservices
rjsmin==1.1.0             # via django-compressor
sentry-sdk==0.14.3        # via -r requirements.in, aldryn-django
six==1.14.0               # via aldryn-addons, aldryn-client, aldryn-forms, django-adminutils, django-classy-tags, django-compat, django-compressor, django-extensions, django-filer, django-meta, django-parler, django-sekizai, django-simple-captcha, django-tablib, furl, html5lib, orderedmultidict, traitlets
sqlparse==0.3.1           # via django
tablib[html,ods,xls,xlsx,yaml]==1.1.0  # via aldryn-forms, django-import-export, django-tablib
tabulate==0.8.7           # via aldryn-client
text-unidecode==1.3       # via python-slugify
traitlets==4.3.3          # via ipython
unidecode==1.1.1          # via aldryn-translation-tools, django-filer
urllib3==1.25.8           # via requests, sentry-sdk
uwsgi==2.0.18             # via aldryn-django
wcwidth==0.1.9            # via prompt-toolkit
webencodings==0.5.1       # via html5lib
webservices[django]==0.7  # via django-simple-sso
xlrd==1.2.0               # via tablib
xlwt==1.3.0               # via tablib
yurl==1.0.0               # via aldryn-boilerplates, aldryn-django, aldryn-django-cms, aldryn-sites

# The following packages are considered to be unsafe in a requirements file:
# setuptools
